Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 647, reward = -24.3766, sensing time = 3.71877e-05, goal reached = 1
trial 648, reward = -59.8247, sensing time = 3.61196e-05, goal reached = 0
trial 649, reward = -49.247, sensing time = 3.60364e-05, goal reached = 1
trial 650, reward = -9.56808, sensing time = 3.45176e-05, goal reached = 1
trial 651, reward = -37.2542, sensing time = 3.6064e-05, goal reached = 1
trial 652, reward = -34.8387, sensing time = 3.59253e-05, goal reached = 1
trial 653, reward = -18.8654, sensing time = 3.43925e-05, goal reached = 1
trial 654, reward = -24.9517, sensing time = 3.67628e-05, goal reached = 1
trial 655, reward = -14.3873, sensing time = 3.74021e-05, goal reached = 1
trial 656, reward = -53.7453, sensing time = 3.56455e-05, goal reached = 1
trial 657, reward = -55.0847, sensing time = 3.73984e-05, goal reached = 0
trial 658, reward = -56.9642, sensing time = 3.59587e-05, goal reached = 0
trial 659, reward = -26.2067, sensing time = 3.4806e-05, goal reached = 1
trial 660, reward = -62.1283, sensing time = 3.55125e-05, goal reached = 0
trial 661, reward = -34.8645, sensing time = 3.71218e-05, goal reached = 1
trial 662, reward = -63.312, sensing time = 3.74216e-05, goal reached = 0
trial 663, reward = -52.8095, sensing time = 3.63332e-05, goal reached = 1
trial 664, reward = -26.4223, sensing time = 3.61031e-05, goal reached = 1
trial 665, reward = -30.2036, sensing time = 3.61618e-05, goal reached = 1
trial 666, reward = -32.408, sensing time = 3.53198e-05, goal reached = 1
trial 667, reward = -27.0392, sensing time = 3.55292e-05, goal reached = 1
trial 668, reward = -58.8276, sensing time = 3.5788e-05, goal reached = 0
trial 669, reward = -63.0923, sensing time = 3.78341e-05, goal reached = 0
trial 670, reward = -15.1404, sensing time = 3.52194e-05, goal reached = 1
trial 671, reward = -11.9832, sensing time = 3.67765e-05, goal reached = 1
trial 672, reward = -24.7656, sensing time = 3.72128e-05, goal reached = 1
trial 673, reward = -59.3104, sensing time = 3.55682e-05, goal reached = 0
trial 674, reward = -24.5667, sensing time = 3.50291e-05, goal reached = 1
trial 675, reward = -45.7369, sensing time = 3.52505e-05, goal reached = 1
trial 676, reward = -25.458, sensing time = 3.61575e-05, goal reached = 1
trial 677, reward = -57.4633, sensing time = 3.67211e-05, goal reached = 1
trial 678, reward = -47.7266, sensing time = 3.57967e-05, goal reached = 1
trial 679, reward = -61.0233, sensing time = 3.5001e-05, goal reached = 1
trial 680, reward = -19.7933, sensing time = 3.47185e-05, goal reached = 1
trial 681, reward = -21.6016, sensing time = 3.63187e-05, goal reached = 1
trial 682, reward = -60.3102, sensing time = 3.55025e-05, goal reached = 0
trial 683, reward = -59.7333, sensing time = 3.63465e-05, goal reached = 0
trial 684, reward = -57.098, sensing time = 3.68559e-05, goal reached = 0
trial 685, reward = -32.3147, sensing time = 3.58379e-05, goal reached = 1
trial 686, reward = -59.7843, sensing time = 3.55355e-05, goal reached = 0
trial 687, reward = -41.8305, sensing time = 3.69418e-05, goal reached = 1
trial 688, reward = -7.10346, sensing time = 4.07033e-05, goal reached = 1
trial 689, reward = -31.609, sensing time = 3.59479e-05, goal reached = 1
trial 690, reward = -46.147, sensing time = 3.59577e-05, goal reached = 1
trial 691, reward = -52.6565, sensing time = 3.6489e-05, goal reached = 0
trial 692, reward = -36.6945, sensing time = 3.53687e-05, goal reached = 1
trial 693, reward = -17.8088, sensing time = 3.752e-05, goal reached = 1
trial 694, reward = -25.5411, sensing time = 3.59775e-05, goal reached = 1
trial 695, reward = -34.1281, sensing time = 3.57203e-05, goal reached = 1
trial 696, reward = -19.1124, sensing time = 3.71744e-05, goal reached = 1
trial 697, reward = -34.6913, sensing time = 3.70381e-05, goal reached = 1
trial 698, reward = -24.3252, sensing time = 3.44341e-05, goal reached = 1
trial 699, reward = -59.6398, sensing time = 3.5642e-05, goal reached = 0
trial 700, reward = -62.012, sensing time = 3.53596e-05, goal reached = 0
trial 701, reward = -35.5819, sensing time = 3.55301e-05, goal reached = 1
trial 702, reward = -60.6639, sensing time = 3.54119e-05, goal reached = 0
trial 703, reward = -19.4968, sensing time = 3.68402e-05, goal reached = 1
trial 704, reward = -16.8246, sensing time = 3.69014e-05, goal reached = 1
trial 705, reward = -18.1422, sensing time = 3.54206e-05, goal reached = 1
trial 706, reward = -34.9095, sensing time = 3.49817e-05, goal reached = 1
trial 707, reward = -19.7771, sensing time = 3.65512e-05, goal reached = 1
trial 708, reward = -61.6564, sensing time = 3.55632e-05, goal reached = 0
trial 709, reward = -32.2191, sensing time = 3.76233e-05, goal reached = 1
trial 710, reward = -18.7769, sensing time = 3.56562e-05, goal reached = 1
trial 711, reward = -62.2037, sensing time = 3.63147e-05, goal reached = 0
trial 712, reward = -36.2144, sensing time = 3.557e-05, goal reached = 1
trial 713, reward = -14.9337, sensing time = 3.71375e-05, goal reached = 1
trial 714, reward = -9.92675, sensing time = 3.8713e-05, goal reached = 1
trial 715, reward = -34.6596, sensing time = 3.61839e-05, goal reached = 1
trial 716, reward = -37.5512, sensing time = 3.67163e-05, goal reached = 1
trial 717, reward = -58.965, sensing time = 3.59077e-05, goal reached = 0
trial 718, reward = -61.6128, sensing time = 3.60202e-05, goal reached = 0
trial 719, reward = -15.6386, sensing time = 3.74677e-05, goal reached = 1
trial 720, reward = -14.8113, sensing time = 3.73969e-05, goal reached = 1
trial 721, reward = -52.1204, sensing time = 3.49165e-05, goal reached = 1
trial 722, reward = -20.7562, sensing time = 3.695e-05, goal reached = 1
trial 723, reward = -37.44, sensing time = 3.63865e-05, goal reached = 1
trial 724, reward = -36.9016, sensing time = 3.48607e-05, goal reached = 1
trial 725, reward = -35.715, sensing time = 3.59342e-05, goal reached = 1
trial 726, reward = -43.5079, sensing time = 3.63331e-05, goal reached = 1
trial 727, reward = -38.8145, sensing time = 3.48543e-05, goal reached = 1
trial 728, reward = -18.7611, sensing time = 3.72935e-05, goal reached = 1
trial 729, reward = -20.7278, sensing time = 3.47493e-05, goal reached = 1
trial 730, reward = -24.5031, sensing time = 3.59313e-05, goal reached = 1
trial 731, reward = -57.3103, sensing time = 3.67641e-05, goal reached = 0
trial 732, reward = -35.8121, sensing time = 3.62357e-05, goal reached = 1
trial 733, reward = -61.467, sensing time = 3.5502e-05, goal reached = 0
trial 734, reward = -28.8049, sensing time = 3.55892e-05, goal reached = 1
trial 735, reward = -20.1607, sensing time = 3.69661e-05, goal reached = 1
trial 736, reward = -62.1651, sensing time = 3.53479e-05, goal reached = 0
trial 737, reward = -61.2071, sensing time = 3.59487e-05, goal reached = 0
trial 738, reward = -16.6222, sensing time = 4.10536e-05, goal reached = 1
trial 739, reward = -7.73683, sensing time = 3.91887e-05, goal reached = 1
trial 740, reward = -15.0009, sensing time = 3.82071e-05, goal reached = 1
trial 741, reward = -55.419, sensing time = 3.52371e-05, goal reached = 1
trial 742, reward = -31.7236, sensing time = 3.60108e-05, goal reached = 1
trial 743, reward = -60.9159, sensing time = 3.64062e-05, goal reached = 0
trial 744, reward = -58.3564, sensing time = 3.56682e-05, goal reached = 0
trial 745, reward = -22.5925, sensing time = 3.58142e-05, goal reached = 1
trial 746, reward = -16.9543, sensing time = 3.72655e-05, goal reached = 1
trial 747, reward = -28.6188, sensing time = 3.63111e-05, goal reached = 1
trial 748, reward = -11.6907, sensing time = 3.58014e-05, goal reached = 1
trial 749, reward = -12.4801, sensing time = 3.55996e-05, goal reached = 1
trial 750, reward = -32.4911, sensing time = 3.60305e-05, goal reached = 1
trial 751, reward = -56.9439, sensing time = 3.60599e-05, goal reached = 1
trial 752, reward = -52.9143, sensing time = 3.48631e-05, goal reached = 1
trial 753, reward = -27.3564, sensing time = 3.53228e-05, goal reached = 1
trial 754, reward = -25.8851, sensing time = 3.51243e-05, goal reached = 1
trial 755, reward = -53.7226, sensing time = 3.54118e-05, goal reached = 1
trial 756, reward = -15.7012, sensing time = 3.67953e-05, goal reached = 1
trial 757, reward = -35.5742, sensing time = 3.61246e-05, goal reached = 1
trial 758, reward = -12.4616, sensing time = 3.51114e-05, goal reached = 1
trial 759, reward = -27.3161, sensing time = 3.48863e-05, goal reached = 1
trial 760, reward = -62.3858, sensing time = 3.54643e-05, goal reached = 0
trial 761, reward = -24.7308, sensing time = 3.56335e-05, goal reached = 1
trial 762, reward = -35.6105, sensing time = 3.65012e-05, goal reached = 1
trial 763, reward = -62.2445, sensing time = 3.59785e-05, goal reached = 0
trial 764, reward = -25.6695, sensing time = 3.52988e-05, goal reached = 1
trial 765, reward = -60.1168, sensing time = 3.55011e-05, goal reached = 0
trial 766, reward = -23.7696, sensing time = 3.59331e-05, goal reached = 1
trial 767, reward = -15.9237, sensing time = 3.70599e-05, goal reached = 1
trial 768, reward = -22.1668, sensing time = 3.7361e-05, goal reached = 1
trial 769, reward = -61.0394, sensing time = 3.57953e-05, goal reached = 0
trial 770, reward = -62.8443, sensing time = 3.59936e-05, goal reached = 0
trial 771, reward = -12.2077, sensing time = 3.82475e-05, goal reached = 1
trial 772, reward = -54.1757, sensing time = 3.59805e-05, goal reached = 1
trial 773, reward = -49.796, sensing time = 3.61919e-05, goal reached = 1
trial 774, reward = -33.8927, sensing time = 3.53494e-05, goal reached = 1
trial 775, reward = -36.4, sensing time = 3.63158e-05, goal reached = 1
trial 776, reward = -41.8776, sensing time = 3.62105e-05, goal reached = 1
trial 777, reward = -61.3015, sensing time = 3.66667e-05, goal reached = 0
trial 778, reward = -63.6552, sensing time = 3.61418e-05, goal reached = 0
trial 779, reward = -11.0795, sensing time = 3.78878e-05, goal reached = 1
trial 780, reward = -44.0306, sensing time = 3.59564e-05, goal reached = 1
trial 781, reward = -40.2456, sensing time = 3.56522e-05, goal reached = 1
trial 782, reward = -63.8814, sensing time = 3.64287e-05, goal reached = 0
trial 783, reward = -61.09, sensing time = 3.55978e-05, goal reached = 0
trial 784, reward = -57.0994, sensing time = 3.61067e-05, goal reached = 0
trial 785, reward = -24.1403, sensing time = 3.59934e-05, goal reached = 1
trial 786, reward = -62.8117, sensing time = 3.55495e-05, goal reached = 1
trial 787, reward = -61.3626, sensing time = 3.56625e-05, goal reached = 0
trial 788, reward = -19.445, sensing time = 3.63059e-05, goal reached = 1
trial 789, reward = -14.7251, sensing time = 3.97587e-05, goal reached = 1
trial 790, reward = -29.5988, sensing time = 3.99678e-05, goal reached = 1
trial 791, reward = -42.9587, sensing time = 3.47265e-05, goal reached = 1
trial 792, reward = -20.0566, sensing time = 3.69206e-05, goal reached = 1
trial 793, reward = -32.903, sensing time = 3.54706e-05, goal reached = 1
trial 794, reward = -60.3272, sensing time = 3.51115e-05, goal reached = 0
trial 795, reward = -47.2441, sensing time = 3.57721e-05, goal reached = 1
trial 796, reward = -12.8822, sensing time = 3.89042e-05, goal reached = 1
trial 797, reward = -15.8185, sensing time = 3.56669e-05, goal reached = 1
trial 798, reward = -55.1258, sensing time = 3.67777e-05, goal reached = 1
trial 799, reward = -30.3527, sensing time = 3.6535e-05, goal reached = 1
trial 800, reward = -50.8332, sensing time = 3.52442e-05, goal reached = 1
trial 801, reward = -60.8394, sensing time = 3.61088e-05, goal reached = 0
trial 802, reward = -13.6699, sensing time = 3.73029e-05, goal reached = 1
trial 803, reward = -54.4731, sensing time = 3.63836e-05, goal reached = 0
trial 804, reward = -18.09, sensing time = 3.7399e-05, goal reached = 1
trial 805, reward = -25.516, sensing time = 3.50231e-05, goal reached = 1
trial 806, reward = -43.0128, sensing time = 3.57851e-05, goal reached = 1
trial 807, reward = -60.3635, sensing time = 3.6612e-05, goal reached = 0
trial 808, reward = -19.0221, sensing time = 3.72295e-05, goal reached = 1
trial 809, reward = -23.6159, sensing time = 3.67987e-05, goal reached = 1
trial 810, reward = -18.1202, sensing time = 3.67225e-05, goal reached = 1
trial 811, reward = -63.3561, sensing time = 3.57929e-05, goal reached = 0
trial 812, reward = -25.2228, sensing time = 3.63737e-05, goal reached = 1
trial 813, reward = -31.9018, sensing time = 3.49969e-05, goal reached = 1
trial 814, reward = -33.2441, sensing time = 3.54443e-05, goal reached = 1
trial 815, reward = -30.2152, sensing time = 3.62187e-05, goal reached = 1
trial 816, reward = -30.2142, sensing time = 3.66384e-05, goal reached = 1
trial 817, reward = -48.7249, sensing time = 3.64543e-05, goal reached = 1
trial 818, reward = -23.8043, sensing time = 3.56934e-05, goal reached = 1
trial 819, reward = -58.8079, sensing time = 3.67555e-05, goal reached = 0
trial 820, reward = -28.3684, sensing time = 4.09475e-05, goal reached = 1
trial 821, reward = -61.6366, sensing time = 3.74808e-05, goal reached = 0
trial 822, reward = -18.3355, sensing time = 3.66276e-05, goal reached = 1
trial 823, reward = -18.1802, sensing time = 3.74435e-05, goal reached = 1
trial 824, reward = -18.786, sensing time = 3.62202e-05, goal reached = 1
trial 825, reward = -64.2064, sensing time = 3.58243e-05, goal reached = 0
trial 826, reward = -13.3246, sensing time = 3.90676e-05, goal reached = 1
trial 827, reward = -46.2224, sensing time = 3.6133e-05, goal reached = 1
trial 828, reward = -7.1237, sensing time = 3.96144e-05, goal reached = 1
trial 829, reward = -15.9599, sensing time = 3.52162e-05, goal reached = 1
trial 830, reward = -20.7162, sensing time = 3.65844e-05, goal reached = 1
trial 831, reward = -29.8302, sensing time = 3.62875e-05, goal reached = 1
trial 832, reward = -25.0386, sensing time = 3.69315e-05, goal reached = 1
trial 833, reward = -50.7407, sensing time = 3.67835e-05, goal reached = 1
trial 834, reward = -62.6036, sensing time = 3.63788e-05, goal reached = 0
trial 835, reward = -15.1442, sensing time = 3.66087e-05, goal reached = 1
trial 836, reward = -17.8524, sensing time = 3.66843e-05, goal reached = 1
trial 837, reward = -60.0475, sensing time = 3.5649e-05, goal reached = 1
trial 838, reward = -13.7442, sensing time = 3.95666e-05, goal reached = 1
trial 839, reward = -24.9829, sensing time = 3.5475e-05, goal reached = 1
trial 840, reward = -19.4129, sensing time = 3.68341e-05, goal reached = 1
trial 841, reward = -11.4608, sensing time = 3.78757e-05, goal reached = 1
trial 842, reward = -45.1227, sensing time = 3.53976e-05, goal reached = 1
trial 843, reward = -57.3826, sensing time = 3.61359e-05, goal reached = 0
trial 844, reward = -60.45, sensing time = 3.70912e-05, goal reached = 0
trial 845, reward = -44.317, sensing time = 3.67112e-05, goal reached = 1
trial 846, reward = -62.1834, sensing time = 3.55554e-05, goal reached = 0
trial 847, reward = -36.5261, sensing time = 3.69979e-05, goal reached = 1
trial 848, reward = -23.8144, sensing time = 3.62252e-05, goal reached = 1
trial 849, reward = -48.795, sensing time = 3.5736e-05, goal reached = 1
trial 850, reward = -27.2033, sensing time = 3.63899e-05, goal reached = 1
trial 851, reward = -35.878, sensing time = 3.66654e-05, goal reached = 1
trial 852, reward = -30.9422, sensing time = 3.57919e-05, goal reached = 1
trial 853, reward = -59.194, sensing time = 3.60614e-05, goal reached = 0
trial 854, reward = -45.4813, sensing time = 3.59456e-05, goal reached = 1
trial 855, reward = -60.9063, sensing time = 3.61687e-05, goal reached = 0
trial 856, reward = -43.517, sensing time = 3.52331e-05, goal reached = 1
trial 857, reward = -61.0347, sensing time = 3.5895e-05, goal reached = 0
trial 858, reward = -58.3838, sensing time = 3.58696e-05, goal reached = 1
trial 859, reward = -60.59, sensing time = 3.5625e-05, goal reached = 1
trial 860, reward = -28.4409, sensing time = 3.67063e-05, goal reached = 1
trial 861, reward = -52.7785, sensing time = 3.66814e-05, goal reached = 1
trial 862, reward = -59.9571, sensing time = 3.58834e-05, goal reached = 0
trial 863, reward = -43.8895, sensing time = 3.64305e-05, goal reached = 1
trial 864, reward = -33.3188, sensing time = 3.6345e-05, goal reached = 1
trial 865, reward = -60.3146, sensing time = 3.70348e-05, goal reached = 0
trial 866, reward = -14.7579, sensing time = 3.76355e-05, goal reached = 1
trial 867, reward = -21.1935, sensing time = 3.80687e-05, goal reached = 1
trial 868, reward = -61.6934, sensing time = 3.58862e-05, goal reached = 0
trial 869, reward = -19.0563, sensing time = 3.65003e-05, goal reached = 1
trial 870, reward = -60.7506, sensing time = 3.63297e-05, goal reached = 0
trial 871, reward = -11.7409, sensing time = 3.65019e-05, goal reached = 1
trial 872, reward = -7.95351, sensing time = 4.08188e-05, goal reached = 1
trial 873, reward = -62.8133, sensing time = 3.61926e-05, goal reached = 0
trial 874, reward = -60.9673, sensing time = 3.6326e-05, goal reached = 0
trial 875, reward = -17.9565, sensing time = 3.76654e-05, goal reached = 1
trial 876, reward = -29.1919, sensing time = 3.66082e-05, goal reached = 1
trial 877, reward = -36.6993, sensing time = 3.70571e-05, goal reached = 1
trial 878, reward = -61.0557, sensing time = 3.66825e-05, goal reached = 0
trial 879, reward = -23.5208, sensing time = 3.56497e-05, goal reached = 1
trial 880, reward = -25.4623, sensing time = 3.58736e-05, goal reached = 1
trial 881, reward = -59.6436, sensing time = 3.68872e-05, goal reached = 0
trial 882, reward = -10.5719, sensing time = 3.60425e-05, goal reached = 1
trial 883, reward = -37.0405, sensing time = 3.60371e-05, goal reached = 1
trial 884, reward = -12.7145, sensing time = 3.84348e-05, goal reached = 1
trial 885, reward = -61.3031, sensing time = 3.73188e-05, goal reached = 0
trial 886, reward = -16.9494, sensing time = 3.75649e-05, goal reached = 1
trial 887, reward = -60.6838, sensing time = 3.72321e-05, goal reached = 0
trial 888, reward = -17.7584, sensing time = 3.72081e-05, goal reached = 1
trial 889, reward = -33.167, sensing time = 3.68719e-05, goal reached = 1
trial 890, reward = -61.5852, sensing time = 3.66836e-05, goal reached = 0
trial 891, reward = -58.199, sensing time = 3.66885e-05, goal reached = 0
trial 892, reward = -18.2166, sensing time = 3.81573e-05, goal reached = 1
trial 893, reward = -15.6264, sensing time = 3.7883e-05, goal reached = 1
trial 894, reward = -15.9481, sensing time = 4.04534e-05, goal reached = 1
trial 895, reward = -56.9729, sensing time = 3.57812e-05, goal reached = 1
trial 896, reward = -58.6139, sensing time = 3.67865e-05, goal reached = 0
trial 897, reward = -26.5374, sensing time = 3.67864e-05, goal reached = 1
trial 898, reward = -61.0195, sensing time = 3.6432e-05, goal reached = 0
trial 899, reward = -18.872, sensing time = 3.74089e-05, goal reached = 1
trial 900, reward = -49.8737, sensing time = 3.71061e-05, goal reached = 1
trial 901, reward = -55.6961, sensing time = 3.7366e-05, goal reached = 0
trial 902, reward = -51.6394, sensing time = 3.62464e-05, goal reached = 1
trial 903, reward = -60.0127, sensing time = 3.66762e-05, goal reached = 0
trial 904, reward = -60.875, sensing time = 3.64027e-05, goal reached = 0
trial 905, reward = -14.8483, sensing time = 3.79795e-05, goal reached = 1
trial 906, reward = -62.0608, sensing time = 3.66318e-05, goal reached = 0
trial 907, reward = -23.1753, sensing time = 3.87393e-05, goal reached = 1
trial 908, reward = -8.46362, sensing time = 4.08857e-05, goal reached = 1
trial 909, reward = -25.9785, sensing time = 3.71493e-05, goal reached = 1
trial 910, reward = -41.3031, sensing time = 3.61621e-05, goal reached = 1
trial 911, reward = -26.9797, sensing time = 3.69132e-05, goal reached = 1
trial 912, reward = -47.2016, sensing time = 3.71296e-05, goal reached = 1
trial 913, reward = -30.2688, sensing time = 3.54285e-05, goal reached = 1
trial 914, reward = -36.4506, sensing time = 3.65965e-05, goal reached = 1
trial 915, reward = -62.7607, sensing time = 3.53353e-05, goal reached = 0
trial 916, reward = -16.8523, sensing time = 3.72642e-05, goal reached = 1
trial 917, reward = -12.2182, sensing time = 3.88509e-05, goal reached = 1
trial 918, reward = -14.3005, sensing time = 3.43594e-05, goal reached = 1
trial 919, reward = -21.5623, sensing time = 3.7014e-05, goal reached = 1
trial 920, reward = -20.2558, sensing time = 3.61552e-05, goal reached = 1
trial 921, reward = -14.662, sensing time = 3.6331e-05, goal reached = 1
trial 922, reward = -22.5387, sensing time = 3.59074e-05, goal reached = 1
trial 923, reward = -46.5877, sensing time = 3.62285e-05, goal reached = 1
trial 924, reward = -25.6765, sensing time = 3.52244e-05, goal reached = 1
trial 925, reward = -61.4002, sensing time = 3.58716e-05, goal reached = 1
trial 926, reward = -44.1553, sensing time = 3.62658e-05, goal reached = 1
trial 927, reward = -17.7402, sensing time = 3.68344e-05, goal reached = 1
trial 928, reward = -12.6851, sensing time = 3.69637e-05, goal reached = 1
trial 929, reward = -46.318, sensing time = 3.63524e-05, goal reached = 1
trial 930, reward = -34.5466, sensing time = 3.70212e-05, goal reached = 1
trial 931, reward = -62.2344, sensing time = 3.65538e-05, goal reached = 0
trial 932, reward = -55.294, sensing time = 3.61245e-05, goal reached = 1
trial 933, reward = -60.0787, sensing time = 3.61421e-05, goal reached = 0
trial 934, reward = -50.5679, sensing time = 3.53338e-05, goal reached = 1
trial 935, reward = -13.408, sensing time = 3.69326e-05, goal reached = 1
trial 936, reward = -14.5287, sensing time = 3.84006e-05, goal reached = 1
trial 937, reward = -46.3745, sensing time = 3.60892e-05, goal reached = 1
trial 938, reward = -43.7058, sensing time = 3.56113e-05, goal reached = 1
trial 939, reward = -58.2373, sensing time = 3.77817e-05, goal reached = 0
trial 940, reward = -25.4823, sensing time = 3.92072e-05, goal reached = 1
trial 941, reward = -61.0138, sensing time = 3.57108e-05, goal reached = 0
trial 942, reward = -60.4748, sensing time = 3.55309e-05, goal reached = 0
trial 943, reward = -55.3281, sensing time = 3.64454e-05, goal reached = 0
trial 944, reward = -18.7118, sensing time = 3.86482e-05, goal reached = 1
trial 945, reward = -53.8264, sensing time = 3.64408e-05, goal reached = 0
trial 946, reward = -57.0993, sensing time = 3.68018e-05, goal reached = 0
trial 947, reward = -54.7357, sensing time = 3.60037e-05, goal reached = 1
trial 948, reward = -26.3772, sensing time = 3.64491e-05, goal reached = 1
trial 949, reward = -16.8068, sensing time = 3.78097e-05, goal reached = 1
trial 950, reward = -48.0581, sensing time = 3.64557e-05, goal reached = 1
trial 951, reward = -13.2747, sensing time = 3.94004e-05, goal reached = 1
trial 952, reward = -27.7016, sensing time = 3.53985e-05, goal reached = 1
trial 953, reward = -22.9748, sensing time = 3.6173e-05, goal reached = 1
trial 954, reward = -9.42231, sensing time = 3.86895e-05, goal reached = 1
trial 955, reward = -61.8709, sensing time = 3.58366e-05, goal reached = 0
trial 956, reward = -62.0403, sensing time = 3.615e-05, goal reached = 0
trial 957, reward = -23.4051, sensing time = 3.6037e-05, goal reached = 1
trial 958, reward = -62.3895, sensing time = 3.61188e-05, goal reached = 0
trial 959, reward = -49.2765, sensing time = 3.58334e-05, goal reached = 1
trial 960, reward = -8.89416, sensing time = 3.95953e-05, goal reached = 1
trial 961, reward = -58.8742, sensing time = 3.56934e-05, goal reached = 0
trial 962, reward = -59.7514, sensing time = 3.62558e-05, goal reached = 0
trial 963, reward = -43.5619, sensing time = 3.57646e-05, goal reached = 1
trial 964, reward = -62.7763, sensing time = 3.61817e-05, goal reached = 0
trial 965, reward = -11.1685, sensing time = 3.75392e-05, goal reached = 1
trial 966, reward = -61.3324, sensing time = 3.81734e-05, goal reached = 0
trial 967, reward = -34.6482, sensing time = 3.58441e-05, goal reached = 1
trial 968, reward = -53.6515, sensing time = 3.65862e-05, goal reached = 1
trial 969, reward = -63.0991, sensing time = 3.6184e-05, goal reached = 0
trial 970, reward = -26.5142, sensing time = 3.7132e-05, goal reached = 1
trial 971, reward = -51.6785, sensing time = 3.69558e-05, goal reached = 1
trial 972, reward = -62.3936, sensing time = 3.59411e-05, goal reached = 0
trial 973, reward = -11.8909, sensing time = 3.74326e-05, goal reached = 1
trial 974, reward = -15.8093, sensing time = 3.95819e-05, goal reached = 1
trial 975, reward = -31.0244, sensing time = 3.63151e-05, goal reached = 1
trial 976, reward = -63.7841, sensing time = 3.65821e-05, goal reached = 0
trial 977, reward = -13.5283, sensing time = 3.76462e-05, goal reached = 1
trial 978, reward = -14.2596, sensing time = 3.60725e-05, goal reached = 1
trial 979, reward = -60.623, sensing time = 3.72824e-05, goal reached = 0
trial 980, reward = -22.7954, sensing time = 3.74071e-05, goal reached = 1
trial 981, reward = -31.1503, sensing time = 3.66609e-05, goal reached = 1
trial 982, reward = -27.99, sensing time = 3.60277e-05, goal reached = 1
trial 983, reward = -33.0919, sensing time = 3.67098e-05, goal reached = 1
trial 984, reward = -55.0134, sensing time = 3.67979e-05, goal reached = 0
trial 985, reward = -60.2915, sensing time = 3.59644e-05, goal reached = 1
trial 986, reward = -21.8466, sensing time = 3.59943e-05, goal reached = 1
trial 987, reward = -19.5364, sensing time = 3.781e-05, goal reached = 1
trial 988, reward = -62.6635, sensing time = 3.65575e-05, goal reached = 0
trial 989, reward = -59.3826, sensing time = 3.66851e-05, goal reached = 0
trial 990, reward = -44.6623, sensing time = 3.60351e-05, goal reached = 1
trial 991, reward = -45.9725, sensing time = 3.61771e-05, goal reached = 1
trial 992, reward = -17.8628, sensing time = 3.68856e-05, goal reached = 1
trial 993, reward = -41.5224, sensing time = 3.61857e-05, goal reached = 1
trial 994, reward = -42.6899, sensing time = 3.59799e-05, goal reached = 1
trial 995, reward = -57.044, sensing time = 3.67994e-05, goal reached = 1
trial 996, reward = -60.4996, sensing time = 3.56508e-05, goal reached = 0
trial 997, reward = -61.9445, sensing time = 3.50827e-05, goal reached = 1
trial 998, reward = -59.9732, sensing time = 3.60473e-05, goal reached = 0
trial 999, reward = -62.3146, sensing time = 3.62257e-05, goal reached = 1
average reward = -29.1013
average sensing time = 3.64935e-05
number of success trials = 735

State-Entropy Active Sensing Simulations
trial 0, reward = -13.7392, sensing time = 0.10086, goal reached = 1
trial 1, reward = -62.0545, sensing time = 0.101712, goal reached = 0
trial 2, reward = -24.2417, sensing time = 0.105672, goal reached = 1
trial 3, reward = -11.9984, sensing time = 0.108088, goal reached = 1
trial 4, reward = -21.4327, sensing time = 0.102231, goal reached = 1
trial 5, reward = -62.5056, sensing time = 0.10245, goal reached = 0
trial 6, reward = -12.098, sensing time = 0.101226, goal reached = 1
trial 7, reward = -20.8547, sensing time = 0.105587, goal reached = 1
trial 8, reward = -11.4394, sensing time = 0.102368, goal reached = 1
trial 9, reward = -21.9232, sensing time = 0.100423, goal reached = 1
trial 10, reward = -47.5126, sensing time = 0.101368, goal reached = 1
trial 11, reward = -15.7463, sensing time = 0.10664, goal reached = 1
trial 12, reward = -11.3265, sensing time = 0.109966, goal reached = 1
trial 13, reward = -28.8727, sensing time = 0.0999768, goal reached = 1
trial 14, reward = -30.3927, sensing time = 0.101813, goal reached = 1
trial 15, reward = -19.0731, sensing time = 0.104918, goal reached = 1
trial 16, reward = -9.87745, sensing time = 0.102998, goal reached = 1
trial 17, reward = -10.289, sensing time = 0.101576, goal reached = 1
trial 18, reward = -62.6157, sensing time = 0.102129, goal reached = 1
trial 19, reward = -10.8123, sensing time = 0.100297, goal reached = 1
trial 20, reward = -18.3813, sensing time = 0.102758, goal reached = 1
trial 21, reward = -34.9491, sensing time = 0.103429, goal reached = 1
trial 22, reward = -62.5509, sensing time = 0.102524, goal reached = 0
trial 23, reward = -20.7607, sensing time = 0.104311, goal reached = 1
trial 24, reward = -23.7238, sensing time = 0.105543, goal reached = 1
trial 25, reward = -26.1153, sensing time = 0.0992972, goal reached = 1
trial 26, reward = -27.0106, sensing time = 0.102541, goal reached = 1
