Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 748, reward = -28.0602, sensing time = 3.47347e-05, goal reached = 1
trial 749, reward = -28.0981, sensing time = 3.42747e-05, goal reached = 1
trial 750, reward = -38.7157, sensing time = 3.46357e-05, goal reached = 1
trial 751, reward = -40.376, sensing time = 3.47377e-05, goal reached = 1
trial 752, reward = -32.0815, sensing time = 3.46111e-05, goal reached = 1
trial 753, reward = -27.5029, sensing time = 3.48662e-05, goal reached = 1
trial 754, reward = -19.0897, sensing time = 3.39171e-05, goal reached = 1
trial 755, reward = -15.1413, sensing time = 3.47893e-05, goal reached = 1
trial 756, reward = -45.5759, sensing time = 3.46542e-05, goal reached = 1
trial 757, reward = -26.7599, sensing time = 3.45567e-05, goal reached = 1
trial 758, reward = -21.892, sensing time = 3.43412e-05, goal reached = 1
trial 759, reward = -30.8056, sensing time = 3.51068e-05, goal reached = 1
trial 760, reward = -62.5081, sensing time = 3.4742e-05, goal reached = 0
trial 761, reward = -18.9213, sensing time = 3.51596e-05, goal reached = 1
trial 762, reward = -9.69276, sensing time = 3.58857e-05, goal reached = 1
trial 763, reward = -13.3379, sensing time = 3.51641e-05, goal reached = 1
trial 764, reward = -18.9054, sensing time = 3.49228e-05, goal reached = 1
trial 765, reward = -29.7585, sensing time = 3.49344e-05, goal reached = 1
trial 766, reward = -30.262, sensing time = 3.43295e-05, goal reached = 1
trial 767, reward = -63.2182, sensing time = 3.43036e-05, goal reached = 0
trial 768, reward = -36.9031, sensing time = 3.4504e-05, goal reached = 1
trial 769, reward = -35.0822, sensing time = 3.49482e-05, goal reached = 1
trial 770, reward = -63.2936, sensing time = 3.53721e-05, goal reached = 0
trial 771, reward = -30.9383, sensing time = 3.48105e-05, goal reached = 1
trial 772, reward = -15.995, sensing time = 3.42426e-05, goal reached = 1
trial 773, reward = -13.8268, sensing time = 3.48101e-05, goal reached = 1
trial 774, reward = -59.5318, sensing time = 3.46653e-05, goal reached = 0
trial 775, reward = -19.6405, sensing time = 3.56218e-05, goal reached = 1
trial 776, reward = -63.4105, sensing time = 3.47545e-05, goal reached = 0
trial 777, reward = -12.7247, sensing time = 3.50547e-05, goal reached = 1
trial 778, reward = -57.9223, sensing time = 3.51223e-05, goal reached = 1
trial 779, reward = -11.6583, sensing time = 3.51484e-05, goal reached = 1
trial 780, reward = -15.0464, sensing time = 3.40035e-05, goal reached = 1
trial 781, reward = -28.0616, sensing time = 3.48205e-05, goal reached = 1
trial 782, reward = -16.074, sensing time = 3.5993e-05, goal reached = 1
trial 783, reward = -29.6973, sensing time = 3.51044e-05, goal reached = 1
trial 784, reward = -15.9117, sensing time = 3.44323e-05, goal reached = 1
trial 785, reward = -13.5675, sensing time = 3.55712e-05, goal reached = 1
trial 786, reward = -14.9672, sensing time = 3.52015e-05, goal reached = 1
trial 787, reward = -13.9723, sensing time = 3.4418e-05, goal reached = 1
trial 788, reward = -8.26248, sensing time = 3.58281e-05, goal reached = 1
trial 789, reward = -41.3866, sensing time = 3.48648e-05, goal reached = 1
trial 790, reward = -29.3199, sensing time = 3.49233e-05, goal reached = 1
trial 791, reward = -64.4698, sensing time = 3.48153e-05, goal reached = 0
trial 792, reward = -28.3428, sensing time = 3.49527e-05, goal reached = 1
trial 793, reward = -18.6821, sensing time = 3.42732e-05, goal reached = 1
trial 794, reward = -9.5058, sensing time = 3.55471e-05, goal reached = 1
trial 795, reward = -19.5686, sensing time = 3.47496e-05, goal reached = 1
trial 796, reward = -26.8917, sensing time = 3.49848e-05, goal reached = 1
trial 797, reward = -36.2398, sensing time = 3.49819e-05, goal reached = 1
trial 798, reward = -9.74029, sensing time = 3.43091e-05, goal reached = 1
trial 799, reward = -48.931, sensing time = 3.47691e-05, goal reached = 1
trial 800, reward = -62.6269, sensing time = 3.45604e-05, goal reached = 0
trial 801, reward = -27.0588, sensing time = 3.44604e-05, goal reached = 1
trial 802, reward = -14.3137, sensing time = 3.5329e-05, goal reached = 1
trial 803, reward = -28.1615, sensing time = 3.4733e-05, goal reached = 1
trial 804, reward = -37.2712, sensing time = 3.79456e-05, goal reached = 1
trial 805, reward = -20.7823, sensing time = 3.49107e-05, goal reached = 1
trial 806, reward = -27.8699, sensing time = 3.56555e-05, goal reached = 1
trial 807, reward = -61.2305, sensing time = 3.44224e-05, goal reached = 0
trial 808, reward = -23.1685, sensing time = 3.5209e-05, goal reached = 1
trial 809, reward = -28.1375, sensing time = 3.55048e-05, goal reached = 1
trial 810, reward = -9.75048, sensing time = 3.58398e-05, goal reached = 1
trial 811, reward = -58.4907, sensing time = 3.49138e-05, goal reached = 0
trial 812, reward = -20.0662, sensing time = 3.47005e-05, goal reached = 1
trial 813, reward = -63.6709, sensing time = 3.60756e-05, goal reached = 0
trial 814, reward = -32.1242, sensing time = 3.50357e-05, goal reached = 1
trial 815, reward = -14.6358, sensing time = 3.54149e-05, goal reached = 1
trial 816, reward = -49.4965, sensing time = 3.4768e-05, goal reached = 1
trial 817, reward = -7.79598, sensing time = 3.4549e-05, goal reached = 1
trial 818, reward = -7.61275, sensing time = 3.39664e-05, goal reached = 1
trial 819, reward = -18.8621, sensing time = 3.50361e-05, goal reached = 1
trial 820, reward = -55.8339, sensing time = 3.46392e-05, goal reached = 0
trial 821, reward = -25.7167, sensing time = 3.50429e-05, goal reached = 1
trial 822, reward = -13.1517, sensing time = 3.44649e-05, goal reached = 1
trial 823, reward = -16.972, sensing time = 3.50779e-05, goal reached = 1
trial 824, reward = -17.9634, sensing time = 3.46792e-05, goal reached = 1
trial 825, reward = -9.42832, sensing time = 3.42856e-05, goal reached = 1
trial 826, reward = -14.32, sensing time = 3.42156e-05, goal reached = 1
trial 827, reward = -6.38719, sensing time = 3.37882e-05, goal reached = 1
trial 828, reward = -13.0313, sensing time = 3.45693e-05, goal reached = 1
trial 829, reward = -12.3097, sensing time = 3.46747e-05, goal reached = 1
trial 830, reward = -15.8641, sensing time = 3.41785e-05, goal reached = 1
trial 831, reward = -19.3774, sensing time = 3.45038e-05, goal reached = 1
trial 832, reward = -13.4121, sensing time = 3.54292e-05, goal reached = 1
trial 833, reward = -27.0589, sensing time = 3.46726e-05, goal reached = 1
trial 834, reward = -32.3898, sensing time = 3.50188e-05, goal reached = 1
trial 835, reward = -25.0583, sensing time = 3.84561e-05, goal reached = 1
trial 836, reward = -14.3495, sensing time = 3.54672e-05, goal reached = 1
trial 837, reward = -33.7418, sensing time = 3.48211e-05, goal reached = 1
trial 838, reward = -23.2133, sensing time = 3.49825e-05, goal reached = 1
trial 839, reward = -65.2267, sensing time = 3.4433e-05, goal reached = 0
trial 840, reward = -22.3279, sensing time = 3.52064e-05, goal reached = 1
trial 841, reward = -15.3269, sensing time = 3.54719e-05, goal reached = 1
trial 842, reward = -12.8733, sensing time = 3.55148e-05, goal reached = 1
trial 843, reward = -47.222, sensing time = 3.51499e-05, goal reached = 1
trial 844, reward = -31.9042, sensing time = 3.44865e-05, goal reached = 1
trial 845, reward = -11.1056, sensing time = 3.52276e-05, goal reached = 1
trial 846, reward = -19.1818, sensing time = 3.49378e-05, goal reached = 1
trial 847, reward = -18.1648, sensing time = 3.48702e-05, goal reached = 1
trial 848, reward = -10.366, sensing time = 3.57354e-05, goal reached = 1
trial 849, reward = -19.1406, sensing time = 3.53137e-05, goal reached = 1
trial 850, reward = -10.3173, sensing time = 3.51076e-05, goal reached = 1
trial 851, reward = -15.6011, sensing time = 3.44452e-05, goal reached = 1
trial 852, reward = -43.3996, sensing time = 3.46085e-05, goal reached = 1
trial 853, reward = -23.5247, sensing time = 3.5105e-05, goal reached = 1
trial 854, reward = -13.7677, sensing time = 3.40158e-05, goal reached = 1
trial 855, reward = -20.3884, sensing time = 3.4246e-05, goal reached = 1
trial 856, reward = -37.0467, sensing time = 3.70357e-05, goal reached = 1
trial 857, reward = -61.2427, sensing time = 3.46741e-05, goal reached = 0
trial 858, reward = -21.5673, sensing time = 3.42073e-05, goal reached = 1
trial 859, reward = -14.4884, sensing time = 3.49358e-05, goal reached = 1
trial 860, reward = -43.4166, sensing time = 3.46171e-05, goal reached = 1
trial 861, reward = -61.3527, sensing time = 3.50226e-05, goal reached = 0
trial 862, reward = -11.3157, sensing time = 3.65522e-05, goal reached = 1
trial 863, reward = -29.7054, sensing time = 3.49875e-05, goal reached = 1
trial 864, reward = -22.7635, sensing time = 3.46509e-05, goal reached = 1
trial 865, reward = -57.7574, sensing time = 3.47624e-05, goal reached = 0
trial 866, reward = -24.8572, sensing time = 3.50842e-05, goal reached = 1
trial 867, reward = -13.0191, sensing time = 3.50751e-05, goal reached = 1
trial 868, reward = -60.7518, sensing time = 3.43692e-05, goal reached = 0
trial 869, reward = -61.1988, sensing time = 3.48391e-05, goal reached = 1
trial 870, reward = -17.1339, sensing time = 3.52127e-05, goal reached = 1
trial 871, reward = -31.511, sensing time = 3.51996e-05, goal reached = 1
trial 872, reward = -13.1309, sensing time = 3.50016e-05, goal reached = 1
trial 873, reward = -20.2677, sensing time = 3.45041e-05, goal reached = 1
trial 874, reward = -9.95828, sensing time = 3.59144e-05, goal reached = 1
trial 875, reward = -15.1311, sensing time = 3.55171e-05, goal reached = 1
trial 876, reward = -9.75541, sensing time = 3.44026e-05, goal reached = 1
trial 877, reward = -20.0289, sensing time = 3.51359e-05, goal reached = 1
trial 878, reward = -32.9631, sensing time = 3.45797e-05, goal reached = 1
trial 879, reward = -23.464, sensing time = 3.4846e-05, goal reached = 1
trial 880, reward = -61.0219, sensing time = 3.45308e-05, goal reached = 1
trial 881, reward = -20.2364, sensing time = 3.46041e-05, goal reached = 1
trial 882, reward = -29.6996, sensing time = 3.46205e-05, goal reached = 1
trial 883, reward = -35.1661, sensing time = 3.51625e-05, goal reached = 1
trial 884, reward = -8.19739, sensing time = 3.46648e-05, goal reached = 1
trial 885, reward = -41.1109, sensing time = 3.48433e-05, goal reached = 1
trial 886, reward = -13.5465, sensing time = 3.52368e-05, goal reached = 1
trial 887, reward = -62.7715, sensing time = 3.45364e-05, goal reached = 0
trial 888, reward = -9.15048, sensing time = 3.42258e-05, goal reached = 1
trial 889, reward = -62.5711, sensing time = 3.49702e-05, goal reached = 1
trial 890, reward = -24.8109, sensing time = 3.51226e-05, goal reached = 1
trial 891, reward = -50.4193, sensing time = 3.53853e-05, goal reached = 1
trial 892, reward = -22.1862, sensing time = 3.42011e-05, goal reached = 1
trial 893, reward = -17.6615, sensing time = 3.50489e-05, goal reached = 1
trial 894, reward = -10.0587, sensing time = 3.44861e-05, goal reached = 1
trial 895, reward = -62.3163, sensing time = 3.48494e-05, goal reached = 0
trial 896, reward = -61.5508, sensing time = 3.46421e-05, goal reached = 0
trial 897, reward = -62.6236, sensing time = 3.51675e-05, goal reached = 0
trial 898, reward = -11.3311, sensing time = 3.60916e-05, goal reached = 1
trial 899, reward = -43.4165, sensing time = 3.58305e-05, goal reached = 1
trial 900, reward = -8.28936, sensing time = 3.5052e-05, goal reached = 1
trial 901, reward = -11.4909, sensing time = 3.46723e-05, goal reached = 1
trial 902, reward = -20.3629, sensing time = 3.56512e-05, goal reached = 1
trial 903, reward = -16.1845, sensing time = 3.48664e-05, goal reached = 1
trial 904, reward = -15.9286, sensing time = 3.4743e-05, goal reached = 1
trial 905, reward = -28.8756, sensing time = 3.43834e-05, goal reached = 1
trial 906, reward = -14.1269, sensing time = 3.51867e-05, goal reached = 1
trial 907, reward = -21.9404, sensing time = 3.50528e-05, goal reached = 1
trial 908, reward = -14.4136, sensing time = 3.43655e-05, goal reached = 1
trial 909, reward = -37.3427, sensing time = 3.4502e-05, goal reached = 1
trial 910, reward = -61.671, sensing time = 3.45921e-05, goal reached = 0
trial 911, reward = -21.3518, sensing time = 3.48237e-05, goal reached = 1
trial 912, reward = -30.1964, sensing time = 3.54418e-05, goal reached = 1
trial 913, reward = -14.9989, sensing time = 3.57069e-05, goal reached = 1
trial 914, reward = -33.8611, sensing time = 3.47843e-05, goal reached = 1
trial 915, reward = -15.9625, sensing time = 3.54968e-05, goal reached = 1
trial 916, reward = -62.2946, sensing time = 3.52434e-05, goal reached = 1
trial 917, reward = -20.8891, sensing time = 3.52878e-05, goal reached = 1
trial 918, reward = -14.7958, sensing time = 3.4316e-05, goal reached = 1
trial 919, reward = -34.4352, sensing time = 3.54245e-05, goal reached = 1
trial 920, reward = -21.1267, sensing time = 3.47598e-05, goal reached = 1
trial 921, reward = -22.2554, sensing time = 3.5727e-05, goal reached = 1
trial 922, reward = -13.9595, sensing time = 3.47543e-05, goal reached = 1
trial 923, reward = -15.9489, sensing time = 3.47973e-05, goal reached = 1
trial 924, reward = -27.8367, sensing time = 3.49365e-05, goal reached = 1
trial 925, reward = -43.7963, sensing time = 3.43688e-05, goal reached = 1
trial 926, reward = -22.7019, sensing time = 3.47742e-05, goal reached = 1
trial 927, reward = -14.498, sensing time = 3.60192e-05, goal reached = 1
trial 928, reward = -9.41853, sensing time = 3.56475e-05, goal reached = 1
trial 929, reward = -16.6575, sensing time = 3.48089e-05, goal reached = 1
trial 930, reward = -25.1305, sensing time = 3.45411e-05, goal reached = 1
trial 931, reward = -61.6206, sensing time = 3.44322e-05, goal reached = 0
trial 932, reward = -31.0449, sensing time = 3.51201e-05, goal reached = 1
trial 933, reward = -28.8491, sensing time = 3.48263e-05, goal reached = 1
trial 934, reward = -17.7302, sensing time = 3.5067e-05, goal reached = 1
trial 935, reward = -60.4766, sensing time = 3.44939e-05, goal reached = 0
trial 936, reward = -7.75143, sensing time = 3.41563e-05, goal reached = 1
trial 937, reward = -14.3103, sensing time = 3.42797e-05, goal reached = 1
trial 938, reward = -25.9654, sensing time = 3.45088e-05, goal reached = 1
trial 939, reward = -18.395, sensing time = 3.47035e-05, goal reached = 1
trial 940, reward = -15.2297, sensing time = 3.47504e-05, goal reached = 1
trial 941, reward = -10.9602, sensing time = 3.52503e-05, goal reached = 1
trial 942, reward = -31.8257, sensing time = 3.48564e-05, goal reached = 1
trial 943, reward = -61.8808, sensing time = 3.5053e-05, goal reached = 0
trial 944, reward = -61.6455, sensing time = 3.47423e-05, goal reached = 0
trial 945, reward = -21.3843, sensing time = 3.48475e-05, goal reached = 1
trial 946, reward = -25.1227, sensing time = 3.50736e-05, goal reached = 1
trial 947, reward = -22.6986, sensing time = 3.5076e-05, goal reached = 1
trial 948, reward = -15.265, sensing time = 3.65637e-05, goal reached = 1
trial 949, reward = -16.7694, sensing time = 3.47515e-05, goal reached = 1
trial 950, reward = -19.9279, sensing time = 3.81393e-05, goal reached = 1
trial 951, reward = -22.2948, sensing time = 3.45517e-05, goal reached = 1
trial 952, reward = -11.1898, sensing time = 3.49926e-05, goal reached = 1
trial 953, reward = -20.8771, sensing time = 3.49164e-05, goal reached = 1
trial 954, reward = -9.91464, sensing time = 3.85045e-05, goal reached = 1
trial 955, reward = -64.0897, sensing time = 3.49303e-05, goal reached = 0
trial 956, reward = -17.3823, sensing time = 3.52255e-05, goal reached = 1
trial 957, reward = -61.4618, sensing time = 3.48967e-05, goal reached = 0
trial 958, reward = -12.3847, sensing time = 3.41962e-05, goal reached = 1
trial 959, reward = -34.3554, sensing time = 3.45495e-05, goal reached = 1
trial 960, reward = -61.3645, sensing time = 3.50192e-05, goal reached = 0
trial 961, reward = -17.8938, sensing time = 3.43986e-05, goal reached = 1
trial 962, reward = -24.6768, sensing time = 3.497e-05, goal reached = 1
trial 963, reward = -14.0572, sensing time = 3.49143e-05, goal reached = 1
trial 964, reward = -27.169, sensing time = 3.48616e-05, goal reached = 1
trial 965, reward = -26.1279, sensing time = 3.60587e-05, goal reached = 1
trial 966, reward = -48.7396, sensing time = 3.4743e-05, goal reached = 1
trial 967, reward = -13.3146, sensing time = 3.45042e-05, goal reached = 1
trial 968, reward = -15.1046, sensing time = 3.44322e-05, goal reached = 1
trial 969, reward = -8.54357, sensing time = 3.42501e-05, goal reached = 1
trial 970, reward = -13.3386, sensing time = 3.485e-05, goal reached = 1
trial 971, reward = -24.3858, sensing time = 3.44986e-05, goal reached = 1
trial 972, reward = -26.847, sensing time = 3.49517e-05, goal reached = 1
trial 973, reward = -12.584, sensing time = 3.48081e-05, goal reached = 1
trial 974, reward = -61.4666, sensing time = 3.44538e-05, goal reached = 0
trial 975, reward = -18.5846, sensing time = 3.47664e-05, goal reached = 1
trial 976, reward = -57.7624, sensing time = 3.46095e-05, goal reached = 0
trial 977, reward = -15.2459, sensing time = 3.47225e-05, goal reached = 1
trial 978, reward = -17.2829, sensing time = 3.50534e-05, goal reached = 1
trial 979, reward = -9.96498, sensing time = 3.50609e-05, goal reached = 1
trial 980, reward = -25.5069, sensing time = 3.44815e-05, goal reached = 1
trial 981, reward = -61.9194, sensing time = 3.50969e-05, goal reached = 1
trial 982, reward = -13.7671, sensing time = 3.44337e-05, goal reached = 1
trial 983, reward = -60.2821, sensing time = 3.49648e-05, goal reached = 0
trial 984, reward = -37.8584, sensing time = 3.46187e-05, goal reached = 1
trial 985, reward = -60.8071, sensing time = 3.47879e-05, goal reached = 0
trial 986, reward = -28.9405, sensing time = 3.51122e-05, goal reached = 1
trial 987, reward = -61.5108, sensing time = 3.47387e-05, goal reached = 0
trial 988, reward = -34.7152, sensing time = 3.42158e-05, goal reached = 1
trial 989, reward = -60.9537, sensing time = 3.46472e-05, goal reached = 0
trial 990, reward = -11.7738, sensing time = 3.3801e-05, goal reached = 1
trial 991, reward = -40.3792, sensing time = 3.46845e-05, goal reached = 1
trial 992, reward = -61.619, sensing time = 3.4446e-05, goal reached = 0
trial 993, reward = -25.2228, sensing time = 3.45685e-05, goal reached = 1
trial 994, reward = -29.825, sensing time = 3.57874e-05, goal reached = 1
trial 995, reward = -61.8181, sensing time = 3.49844e-05, goal reached = 0
trial 996, reward = -42.335, sensing time = 3.49123e-05, goal reached = 1
trial 997, reward = -13.0486, sensing time = 3.85279e-05, goal reached = 1
trial 998, reward = -24.6402, sensing time = 3.50825e-05, goal reached = 1
trial 999, reward = -21.0382, sensing time = 3.51882e-05, goal reached = 1
average reward = -23.5696
average sensing time = 3.50738e-05
number of success trials = 851

State-Entropy Active Sensing Simulations
trial 0, reward = -15.6919, sensing time = 0.101042, goal reached = 1
trial 1, reward = -14.5693, sensing time = 0.101989, goal reached = 1
trial 2, reward = -37.5344, sensing time = 0.0988421, goal reached = 1
trial 3, reward = -17.9156, sensing time = 0.0991073, goal reached = 1
trial 4, reward = -45.1464, sensing time = 0.0990366, goal reached = 1
trial 5, reward = -4.85217, sensing time = 0.105618, goal reached = 1
trial 6, reward = -64.6962, sensing time = 0.0994054, goal reached = 0
trial 7, reward = -63.887, sensing time = 0.0986109, goal reached = 0
trial 8, reward = -56.6303, sensing time = 0.0991939, goal reached = 1
trial 9, reward = -13.3722, sensing time = 0.102752, goal reached = 1
trial 10, reward = -63.8647, sensing time = 0.0990277, goal reached = 0
trial 11, reward = -63.9968, sensing time = 0.0990513, goal reached = 0
trial 12, reward = -6.00349, sensing time = 0.0997154, goal reached = 1
trial 13, reward = -62.5665, sensing time = 0.0993563, goal reached = 0
trial 14, reward = -12.9512, sensing time = 0.103392, goal reached = 1
trial 15, reward = -63.6847, sensing time = 0.098322, goal reached = 0
trial 16, reward = -11.3724, sensing time = 0.100358, goal reached = 1
trial 17, reward = -37.2671, sensing time = 0.0998557, goal reached = 1
trial 18, reward = -22.8578, sensing time = 0.0992498, goal reached = 1
trial 19, reward = -24.6044, sensing time = 0.0986799, goal reached = 1
trial 20, reward = -29.2171, sensing time = 0.0997239, goal reached = 1
trial 21, reward = -16.0424, sensing time = 0.0996147, goal reached = 1
trial 22, reward = -19.5199, sensing time = 0.101978, goal reached = 1
trial 23, reward = -33.989, sensing time = 0.0993677, goal reached = 1
trial 24, reward = -14.4778, sensing time = 0.0988565, goal reached = 1
trial 25, reward = -63.5726, sensing time = 0.0989955, goal reached = 0
trial 26, reward = -17.7954, sensing time = 0.0994598, goal reached = 1
trial 27, reward = -13.1074, sensing time = 0.0999, goal reached = 1
trial 28, reward = -37.3255, sensing time = 0.100197, goal reached = 1
trial 29, reward = -14.4826, sensing time = 0.0994445, goal reached = 1
trial 30, reward = -12.0164, sensing time = 0.0989666, goal reached = 1
trial 31, reward = -13.2794, sensing time = 0.101833, goal reached = 1
trial 32, reward = -35.767, sensing time = 0.0996794, goal reached = 1
trial 33, reward = -25.7111, sensing time = 0.0996363, goal reached = 1
trial 34, reward = -23.7273, sensing time = 0.100251, goal reached = 1
trial 35, reward = -14.1987, sensing time = 0.0992382, goal reached = 1
trial 36, reward = -10.999, sensing time = 0.102766, goal reached = 1
trial 37, reward = -17.5974, sensing time = 0.0997562, goal reached = 1
trial 38, reward = -18.0492, sensing time = 0.101424, goal reached = 1
trial 39, reward = -21.6288, sensing time = 0.100048, goal reached = 1
trial 40, reward = -30.4349, sensing time = 0.0994302, goal reached = 1
trial 41, reward = -21.1108, sensing time = 0.0999604, goal reached = 1
trial 42, reward = -62.65, sensing time = 0.0994345, goal reached = 0
trial 43, reward = -22.7184, sensing time = 0.100687, goal reached = 1
trial 44, reward = -17.8432, sensing time = 0.100316, goal reached = 1
trial 45, reward = -21.914, sensing time = 0.0992129, goal reached = 1
trial 46, reward = -52.9206, sensing time = 0.0994454, goal reached = 1
trial 47, reward = -25.0269, sensing time = 0.0992486, goal reached = 1
trial 48, reward = -24.127, sensing time = 0.0996793, goal reached = 1
trial 49, reward = -13.9172, sensing time = 0.0998934, goal reached = 1
trial 50, reward = -22.0857, sensing time = 0.101114, goal reached = 1
trial 51, reward = -22.1314, sensing time = 0.100024, goal reached = 1
trial 52, reward = -27.0046, sensing time = 0.100049, goal reached = 1
trial 53, reward = -16.1684, sensing time = 0.10023, goal reached = 1
trial 54, reward = -36.6866, sensing time = 0.0998105, goal reached = 1
trial 55, reward = -9.38334, sensing time = 0.103403, goal reached = 1
trial 56, reward = -15.0592, sensing time = 0.102386, goal reached = 1
trial 57, reward = -9.66758, sensing time = 0.098114, goal reached = 1
trial 58, reward = -16.2368, sensing time = 0.0992192, goal reached = 1
trial 59, reward = -10.4748, sensing time = 0.100272, goal reached = 1
trial 60, reward = -64.4893, sensing time = 0.0985919, goal reached = 0
trial 61, reward = -10.845, sensing time = 0.104055, goal reached = 1
trial 62, reward = -13.1981, sensing time = 0.0992536, goal reached = 1
trial 63, reward = -64.2115, sensing time = 0.0990051, goal reached = 0
trial 64, reward = -14.2453, sensing time = 0.102243, goal reached = 1
trial 65, reward = -63.9817, sensing time = 0.0990422, goal reached = 1
trial 66, reward = -18.9768, sensing time = 0.0992859, goal reached = 1
trial 67, reward = -31.7933, sensing time = 0.100285, goal reached = 1
trial 68, reward = -15.0736, sensing time = 0.101995, goal reached = 1
trial 69, reward = -18.613, sensing time = 0.0993969, goal reached = 1
trial 70, reward = -10.8238, sensing time = 0.0991782, goal reached = 1
trial 71, reward = -11.3138, sensing time = 0.0995388, goal reached = 1
trial 72, reward = -30.1749, sensing time = 0.0989985, goal reached = 1
trial 73, reward = -20.3899, sensing time = 0.0992371, goal reached = 1
trial 74, reward = -24.5949, sensing time = 0.0994825, goal reached = 1
trial 75, reward = -56.5325, sensing time = 0.0991886, goal reached = 1
trial 76, reward = -37.3905, sensing time = 0.0991619, goal reached = 1
trial 77, reward = -29.521, sensing time = 0.0997008, goal reached = 1
trial 78, reward = -11.1107, sensing time = 0.103513, goal reached = 1
trial 79, reward = -21.2079, sensing time = 0.10102, goal reached = 1
trial 80, reward = -65.8452, sensing time = 0.0990328, goal reached = 0
trial 81, reward = -19.5136, sensing time = 0.0998187, goal reached = 1
trial 82, reward = -12.0772, sensing time = 0.102456, goal reached = 1
trial 83, reward = -29.3628, sensing time = 0.0984291, goal reached = 1
trial 84, reward = -28.2371, sensing time = 0.100024, goal reached = 1
trial 85, reward = -36.1482, sensing time = 0.0995426, goal reached = 1
trial 86, reward = -6.5576, sensing time = 0.100705, goal reached = 1
trial 87, reward = -10.9254, sensing time = 0.100758, goal reached = 1
trial 88, reward = -64.7749, sensing time = 0.0993276, goal reached = 0
trial 89, reward = -17.3704, sensing time = 0.100366, goal reached = 1
trial 90, reward = -10.8355, sensing time = 0.0993755, goal reached = 1
trial 91, reward = -14.0561, sensing time = 0.101751, goal reached = 1
trial 92, reward = -14.4307, sensing time = 0.100797, goal reached = 1
trial 93, reward = -32.402, sensing time = 0.099938, goal reached = 1
trial 94, reward = -22.8418, sensing time = 0.101761, goal reached = 1
trial 95, reward = -26.3274, sensing time = 0.100455, goal reached = 1
trial 96, reward = -10.8829, sensing time = 0.0997307, goal reached = 1
trial 97, reward = -20.4352, sensing time = 0.0999397, goal reached = 1
trial 98, reward = -7.8843, sensing time = 0.103951, goal reached = 1
trial 99, reward = -64.7923, sensing time = 0.0989627, goal reached = 0
trial 100, reward = -15.311, sensing time = 0.101987, goal reached = 1
trial 101, reward = -21.7698, sensing time = 0.100802, goal reached = 1
trial 102, reward = -16.3987, sensing time = 0.0996593, goal reached = 1
trial 103, reward = -17.2062, sensing time = 0.0992794, goal reached = 1
trial 104, reward = -63.1903, sensing time = 0.0990944, goal reached = 0
trial 105, reward = -49.3279, sensing time = 0.0989331, goal reached = 1
trial 106, reward = -6.96228, sensing time = 0.10509, goal reached = 1
trial 107, reward = -65.1903, sensing time = 0.0993524, goal reached = 0
trial 108, reward = -62.9445, sensing time = 0.0991674, goal reached = 0
trial 109, reward = -15.822, sensing time = 0.0997381, goal reached = 1
trial 110, reward = -63.5911, sensing time = 0.0994597, goal reached = 0
trial 111, reward = -21.9989, sensing time = 0.101114, goal reached = 1
trial 112, reward = -30.4834, sensing time = 0.0988316, goal reached = 1
trial 113, reward = -39.1008, sensing time = 0.100254, goal reached = 1
trial 114, reward = -8.78874, sensing time = 0.0979641, goal reached = 1
trial 115, reward = -15.7939, sensing time = 0.101541, goal reached = 1
trial 116, reward = -25.6418, sensing time = 0.0993353, goal reached = 1
trial 117, reward = -17.2299, sensing time = 0.101536, goal reached = 1
trial 118, reward = -21.713, sensing time = 0.100669, goal reached = 1
trial 119, reward = -30.6845, sensing time = 0.0994167, goal reached = 1
trial 120, reward = -16.4628, sensing time = 0.101191, goal reached = 1
trial 121, reward = -54.3599, sensing time = 0.0985379, goal reached = 1
trial 122, reward = -29.0053, sensing time = 0.0999005, goal reached = 1
trial 123, reward = -11.8982, sensing time = 0.0997573, goal reached = 1
trial 124, reward = -27.9011, sensing time = 0.0995077, goal reached = 1
trial 125, reward = -13.1882, sensing time = 0.102856, goal reached = 1
trial 126, reward = -42.82, sensing time = 0.0993078, goal reached = 1
trial 127, reward = -11.0452, sensing time = 0.103597, goal reached = 1
trial 128, reward = -8.8812, sensing time = 0.0997506, goal reached = 1
trial 129, reward = -19.6601, sensing time = 0.0989894, goal reached = 1
trial 130, reward = -38.1613, sensing time = 0.0999585, goal reached = 1
trial 131, reward = -15.3934, sensing time = 0.10189, goal reached = 1
trial 132, reward = -16.657, sensing time = 0.0992061, goal reached = 1
trial 133, reward = -12.2321, sensing time = 0.099701, goal reached = 1
trial 134, reward = -58.1285, sensing time = 0.100766, goal reached = 1
